year,month_name,country,gross_sales,units_sold,order_count,avg_order_value
2010,February,EIRE,20415.200000000037,11626.0,16,1275.95
2010,February,Denmark,19809.899999999998,93230.0,2,9904.95
2010,February,Netherlands,17210.390000000007,9880.0,8,2151.3
2010,February,Sweden,8162.579999999998,8496.0,7,1166.08
2010,February,France,8073.159999999998,4945.0,16,504.57
2010,February,Germany,7971.249999999997,4724.0,26,306.59
2010,February,United Arab Emirates,2318.1,1722.0,3,772.7
2010,February,Belgium,1685.35,702.0,2,842.68
2010,February,Australia,1029.6599999999999,624.0,3,343.22
2010,February,RSA,931.4300000000006,591.0,1,931.43
2010,February,Austria,878.8600000000001,474.0,3,292.95
2010,February,Malta,818.1899999999996,605.0,1,818.19
2010,February,Cyprus,750.4900000000002,294.0,2,375.25
2010,February,Spain,442.04,275.0,3,147.35
2010,February,Bahrain,439.8500000000001,159.0,1,439.85
2010,February,Switzerland,397.68,304.0,1,397.68
2010,February,Portugal,374.83,242.0,2,187.42
2010,February,Japan,193.72000000000003,117.0,2,96.86
2010,March,United Kingdom,668442.8400000075,404105.0,1524,438.61
2010,March,Netherlands,24241.299999999996,16656.0,14,1731.52
2010,March,EIRE,21778.300000000017,14788.0,24,907.43
2010,March,Germany,15347.08,8815.0,27,568.41
2010,March,France,8007.789999999997,4506.0,16,500.49
2010,March,Denmark,7595.18,64302.0,2,3797.59
2010,March,Cyprus,2879.1899999999996,1055.0,5,575.84
2010,March,Portugal,2399.4500000000003,1348.0,2,1199.73
2010,March,Spain,1447.7700000000004,1032.0,6,241.3
2010,March,Sweden,1334.1799999999998,676.0,6,222.36
2010,March,Bermuda,1253.1399999999999,2798.0,1,1253.14
2010,March,United Arab Emirates,1201.52,1359.0,1,1201.52
2010,March,Channel Islands,1065.1199999999997,996.0,1,1065.12
2010,March,Switzerland,831.6200000000002,451.0,3,277.21
2010,March,Italy,699.2200000000004,498.0,2,349.61
2010,March,Austria,685.1299999999999,395.0,4,171.28
2010,March,Belgium,609.5199999999999,475.0,2,304.76
2010,March,Bahrain,548.8,98.0,2,274.4
2010,March,Greece,522.73,259.0,1,522.73
2010,March,Australia,429.39,191.0,2,214.7
2010,March,Poland,318.85999999999996,194.0,1,318.86
2010,March,Japan,110.39999999999999,48.0,1,110.4
2010,April,United Kingdom,555623.2299999997,302604.0,1329,418.08
2010,April,EIRE,23332.73000000001,13734.0,18,1296.26
2010,April,Germany,21667.229999999992,12460.0,30,722.24
2010,April,Sweden,15868.439999999997,18644.0,14,1133.46
2010,April,France,7144.979999999999,4128.0,11,649.54
2010,April,Netherlands,6336.779999999998,4926.0,9,704.09
2010,April,Belgium,2360.3899999999994,1431.0,4,590.1
2010,April,Hong Kong,2236.61,1367.0,1,2236.61
2010,April,Switzerland,1819.76,1198.0,2,909.88
2010,April,Italy,1525.8500000000001,890.0,2,762.93
2010,April,Austria,1388.5400000000002,798.0,1,1388.54
2010,April,Singapore,1252.9500000000003,509.0,1,1252.95
2010,April,Finland,1175.1299999999999,647.0,3,391.71
2010,April,Cyprus,1151.7000000000003,459.0,2,575.85
2010,April,Channel Islands,926.8200000000004,367.0,1,926.82
2010,April,Denmark,748.0,576.0,1,748.0
2010,April,Spain,721.9799999999998,486.0,2,360.99
2010,April,Australia,630.9499999999999,560.0,2,315.47
2010,April,Unspecified,252.52,153.0,1,252.52
2010,April,Greece,227.93,93.0,1,227.93
2010,April,Portugal,85.53999999999999,46.0,1,85.54
2010,May,United Kingdom,551103.8400000045,337218.0,1381,399.06
2010,May,Netherlands,22221.529999999995,14897.0,8,2777.69
2010,May,EIRE,18635.590000000007,9747.0,18,1035.31
2010,May,France,13298.550000000008,8785.0,16,831.16
2010,May,Switzerland,9745.16,5945.0,5,1949.03
2010,May,Germany,8100.3600000000015,4190.0,17,476.49
2010,May,Channel Islands,5378.52,2403.0,6,896.42
2010,May,Sweden,3556.76,6084.0,10,355.68
2010,May,Greece,2476.2200000000003,806.0,2,1238.11
2010,May,Spain,2372.5800000000004,1488.0,5,474.52
2010,May,Italy,1869.450000000001,1037.0,2,934.73
2010,May,Australia,1312.7000000000007,665.0,4,328.18
2010,May,Finland,837.1100000000001,370.0,1,837.11
2010,May,Portugal,589.1999999999998,210.0,2,294.6
2010,May,Bahrain,585.9599999999999,352.0,2,292.98
2010,May,Austria,502.0400000000001,652.0,1,502.04
2010,May,Cyprus,500.61,143.0,1,500.61
2010,May,USA,416.3100000000001,413.0,2,208.16
2010,May,Belgium,83.15,37.0,1,83.15
2010,June,United Kingdom,601479.7499999936,346874.0,1500,400.99
2010,June,Netherlands,24134.510000000013,15755.0,8,3016.81
2010,June,EIRE,22449.210000000065,12297.0,23,976.05
2010,June,Germany,14373.230000000012,9249.0,26,552.82
2010,June,France,8439.540000000006,5668.0,21,401.88
2010,June,Portugal,3332.459999999999,1620.0,4,833.11
2010,June,Belgium,3280.340000000002,1562.0,5,656.07
2010,June,Australia,3214.7799999999993,2280.0,3,1071.59
2010,June,Denmark,2623.5099999999993,1883.0,4,655.88
2010,June,Switzerland,2362.4700000000003,1882.0,2,1181.24
2010,June,Spain,2296.1999999999994,882.0,2,1148.1
2010,June,Thailand,1956.84,2028.0,1,1956.84
2010,June,Hong Kong,1685.65,939.0,1,1685.65
2010,June,Sweden,874.3,466.0,2,437.15
2010,June,Channel Islands,845.0,500.0,1,845.0
2010,June,USA,596.0700000000002,549.0,2,298.04
2010,June,Japan,594.6800000000001,428.0,2,297.34
2010,June,Poland,556.1600000000001,282.0,1,556.16
2010,June,Finland,534.1400000000001,242.0,1,534.14
2010,June,Cyprus,489.8,100.0,1,489.8
2010,June,Bahrain,463.28,224.0,1,463.28
2010,June,Greece,302.40000000000003,120.0,1,302.4
2010,June,Austria,268.1,281.0,1,268.1
2010,June,Italy,232.45000000000002,133.0,2,116.23
2010,July,United Kingdom,550388.3900000029,291091.0,1402,392.57
2010,July,EIRE,34595.97000000005,15404.0,27,1281.33
2010,July,Germany,18227.270000000004,13025.0,24,759.47
2010,July,France,7267.14,4103.0,15,484.48
2010,July,Netherlands,5383.639999999994,3397.0,9,598.18
2010,July,Sweden,2390.78,2508.0,2,1195.39
2010,July,Unspecified,2379.8799999999997,1276.0,2,1189.94
2010,July,Israel,1950.9800000000002,762.0,1,1950.98
2010,July,Belgium,1716.2300000000002,1380.0,6,286.04
2010,July,Lithuania,1706.2300000000007,971.0,1,1706.23
2010,July,Japan,1253.3,726.0,3,417.77
2010,July,Thailand,1113.7000000000003,524.0,1,1113.7
2010,July,Spain,1078.81,804.0,3,359.6
2010,July,Finland,836.2300000000001,359.0,2,418.12
2010,July,Australia,631.12,223.0,2,315.56
2010,July,Switzerland,569.9900000000001,501.0,3,190.0
2010,July,Denmark,555.6600000000001,162.0,1,555.66
2010,July,USA,507.24999999999994,133.0,1,507.25
2010,July,Poland,294.75,141.0,1,294.75
2010,July,Portugal,232.09999999999997,70.0,1,232.1
2010,August,United Kingdom,580279.5399999961,331551.0,1304,445.0
2010,August,EIRE,25405.71,15796.0,27,940.95
2010,August,Netherlands,24881.690000000028,17658.0,10,2488.17
2010,August,France,16285.320000000003,89898.0,10,1628.53
2010,August,Germany,8982.119999999997,5211.0,22,408.28
2010,August,Denmark,2553.0300000000007,1515.0,3,851.01
2010,August,Sweden,2312.94,1823.0,3,770.98
2010,August,United Arab Emirates,2047.2800000000016,1364.0,1,2047.28
2010,August,Switzerland,1898.05,1058.0,3,632.68
2010,August,Malta,1868.5599999999995,942.0,1,1868.56
2010,August,Belgium,1575.6200000000003,945.0,3,525.21
2010,August,Channel Islands,1363.1400000000003,662.0,2,681.57
2010,August,Spain,1090.99,667.0,4,272.75
2010,August,Austria,1043.1500000000003,689.0,1,1043.15
2010,August,Greece,721.71,561.0,1,721.71
2010,August,West Indies,536.4099999999999,395.0,1,536.41
2010,August,Poland,527.4399999999999,320.0,1,527.44
2010,August,Portugal,379.22,186.0,2,189.61
2010,August,Australia,176.0,88.0,1,176.0
2010,August,Norway,152.39999999999998,508.0,1,152.4
2010,August,Nigeria,112.57000000000001,102.0,1,112.57
2010,September,United Kingdom,724938.6000000014,494429.0,1627,445.57
2010,September,Netherlands,44773.13999999997,29182.0,14,3198.08
2010,September,EIRE,35872.12000000003,20097.0,32,1121.0
2010,September,Germany,16160.679999999993,9157.0,31,521.31
2010,September,France,12314.580000000016,6899.0,22,559.75
2010,September,Channel Islands,6106.339999999998,3340.0,9,678.48
2010,September,Spain,3266.45,2307.0,6,544.41
2010,September,Portugal,2880.5799999999986,1792.0,6,480.1
2010,September,Sweden,2819.559999999999,3524.0,4,704.89
2010,September,Singapore,2784.819999999998,1244.0,3,928.27
2010,September,Switzerland,2274.4400000000005,1351.0,4,568.61
2010,September,Unspecified,1978.1500000000003,1256.0,2,989.08
2010,September,Japan,1895.0000000000002,1100.0,1,1895.0
2010,September,Denmark,1725.25,1307.0,3,575.08
2010,September,Austria,1400.17,1208.0,3,466.72
2010,September,Italy,1268.5600000000002,1070.0,2,634.28
2010,September,Belgium,1070.9100000000003,643.0,5,214.18
2010,September,Cyprus,978.1800000000001,492.0,3,326.06
2010,September,Norway,973.6899999999998,619.0,1,973.69
2010,September,Finland,863.6800000000003,762.0,2,431.84
2010,September,Australia,785.8299999999999,293.0,2,392.92
2010,September,Greece,780.0600000000001,146.0,1,780.06
2010,September,United Arab Emirates,368.24,556.0,1,368.24
2010,September,Poland,349.46999999999997,231.0,2,174.74
2010,September,Brazil,268.27,189.0,1,268.27
2010,September,Lebanon,211.70000000000005,72.0,1,211.7
2010,September,Korea,168.69000000000003,102.0,1,168.69
2010,October,United Kingdom,944071.8800000027,522963.0,2062,457.84
2010,October,EIRE,42246.190000000024,20036.0,42,1005.86
2010,October,Germany,19380.979999999992,11711.0,34,570.03
2010,October,Netherlands,16857.850000000006,17603.0,10,1685.79
2010,October,France,14394.569999999994,9873.0,28,514.09
2010,October,Spain,13566.130000000006,6926.0,9,1507.35
2010,October,Sweden,8769.41,7799.0,8,1096.18
2010,October,Switzerland,8149.689999999997,4599.0,6,1358.28
2010,October,Italy,4566.219999999999,2101.0,7,652.32
2010,October,Channel Islands,4341.19,1899.0,4,1085.3
2010,October,Greece,3084.0200000000004,1753.0,1,3084.02
2010,October,Australia,2979.1500000000015,1880.0,8,372.39
2010,October,Portugal,2558.2299999999996,2209.0,5,511.65
2010,October,Japan,1533.8899999999999,3199.0,1,1533.89
2010,October,RSA,1435.2900000000002,1027.0,1,1435.29
2010,October,Belgium,1304.72,653.0,5,260.94
2010,October,Finland,1086.69,673.0,2,543.35
2010,October,Austria,956.7000000000002,344.0,3,318.9
2010,October,Canada,834.89,671.0,1,834.89
2010,October,Iceland,611.5299999999999,509.0,1,611.53
2010,October,Cyprus,551.33,253.0,1,551.33
2010,October,United Arab Emirates,509.91999999999996,351.0,2,254.96
2010,October,Denmark,322.59999999999997,162.0,1,322.6
2010,October,Bahrain,317.75999999999993,192.0,1,317.76
2010,October,USA,132.79999999999998,129.0,1,132.8
2010,November,United Kingdom,1245811.0899998646,620809.0,2505,497.33
2010,November,Netherlands,35629.74000000001,22074.0,21,1696.65
2010,November,EIRE,30216.31000000009,15474.0,40,755.41
2010,November,Germany,27668.51000000006,15536.0,39,709.45
2010,November,Australia,18235.519999999997,12899.0,4,4558.88
2010,November,France,18181.52000000002,11620.0,40,454.54
2010,November,Switzerland,12440.729999999994,4591.0,5,2488.15
2010,November,Spain,5902.209999999999,2960.0,7,843.17
2010,November,Portugal,4789.969999999997,2113.0,8,598.75
2010,November,Belgium,4652.9800000000005,2703.0,7,664.71
2010,November,Norway,4629.319999999997,2974.0,4,1157.33
2010,November,Denmark,4041.9599999999996,1752.0,3,1347.32
2010,November,Italy,2533.1599999999994,1282.0,6,422.19
2010,November,Austria,2513.3000000000015,1252.0,4,628.33
2010,November,Channel Islands,2178.730000000001,1109.0,3,726.24
2010,November,Sweden,1533.91,772.0,5,306.78
2010,November,Lithuania,1525.3899999999996,683.0,1,1525.39
2010,November,United Arab Emirates,1445.6899999999996,463.0,1,1445.69
2010,November,Israel,1248.4199999999998,370.0,1,1248.42
2010,November,Korea,949.8199999999999,598.0,1,949.82
2010,November,Poland,821.1400000000002,568.0,2,410.57
2010,November,Greece,761.3000000000001,414.0,1,761.3
2010,November,Unspecified,540.5699999999999,367.0,4,135.14
2010,November,USA,402.6000000000001,234.0,1,402.6
2010,November,Cyprus,397.59999999999997,208.0,1,397.6
2010,November,Canada,381.7699999999999,223.0,1,381.77
2010,November,Finland,294.97999999999996,210.0,1,294.98
2010,November,Japan,23.6,8.0,3,7.87
2010,December,United Kingdom,705311.9900000017,312704.0,1440,489.8
2010,December,Germany,13243.739999999996,6756.0,29,456.68
2010,December,EIRE,9683.259999999997,5763.0,17,569.6
2010,December,Netherlands,8754.479999999998,6809.0,3,2918.16
2010,December,France,8530.310000000001,4936.0,20,426.52
2010,December,Japan,7705.0700000000015,4093.0,3,2568.36
2010,December,Sweden,3834.3,3954.0,2,1917.15
2010,December,Norway,3787.120000000001,3582.0,2,1893.56
2010,December,Portugal,2047.97,970.0,6,341.33
2010,December,Spain,1703.7300000000002,862.0,4,425.93
2010,December,Lithuania,1661.06,652.0,4,415.27
2010,December,Belgium,1599.9100000000008,1742.0,5,319.98
2010,December,Cyprus,1587.07,916.0,1,1587.07
2010,December,Switzerland,1224.9199999999998,712.0,2,612.46
2010,December,Denmark,1137.5,446.0,1,1137.5
2010,December,Australia,965.35,457.0,3,321.78
2010,December,Iceland,711.79,319.0,1,711.79
2010,December,Finland,652.8000000000001,1248.0,1,652.8
2010,December,Italy,650.5,290.0,2,325.25
2010,December,Channel Islands,313.53,79.0,1,313.53
2010,December,Poland,248.16,140.0,1,248.16
2010,December,Bahrain,205.74,54.0,1,205.74
2010,December,Austria,157.2,48.0,1,157.2
2011,January,United Kingdom,545912.6800000225,315011.0,967,564.54
2011,January,Netherlands,26596.16000000001,20416.0,5,5319.23
2011,January,EIRE,21704.190000000002,8790.0,7,3100.6
2011,January,France,16174.120000000012,9112.0,28,577.65
2011,January,Germany,15296.839999999997,8965.0,31,493.45
2011,January,Spain,9694.090000000002,3831.0,8,1211.76
2011,January,Australia,9017.709999999995,5644.0,9,1001.97
2011,January,Switzerland,4031.229999999998,2988.0,3,1343.74
2011,January,Portugal,3479.71,2067.0,4,869.93
2011,January,Sweden,3286.3199999999997,3092.0,2,1643.16
2011,January,Greece,2661.24,526.0,1,2661.24
2011,January,Hong Kong,2230.96,1061.0,1,2230.96
2011,January,Italy,2066.510000000001,1109.0,3,688.84
2011,January,Singapore,2053.07,1091.0,1,2053.07
2011,January,Lebanon,1693.8800000000003,386.0,1,1693.88
2011,January,Belgium,1080.2,784.0,3,360.07
2011,January,Finland,769.02,762.0,2,384.51
2011,January,Channel Islands,675.58,259.0,1,675.58
2011,January,Poland,613.22,288.0,1,613.22
2011,January,Cyprus,547.5,144.0,1,547.5
2011,January,Iceland,475.39,315.0,1,475.39
2011,January,Israel,379.84,100.0,1,379.84
2011,February,United Kingdom,417959.29000002175,229539.0,990,422.18
2011,February,Netherlands,22831.910000000003,16375.0,5,4566.38
2011,February,Australia,14695.419999999996,8680.0,5,2939.08
2011,February,EIRE,12038.739999999996,5964.0,13,926.06
2011,February,Germany,8825.049999999992,4203.0,19,464.48
2011,February,France,7687.959999999999,5294.0,21,366.09
2011,February,Japan,5780.8099999999995,2999.0,2,2890.41
2011,February,Cyprus,3998.5500000000015,2189.0,4,999.64
2011,February,Switzerland,2374.9199999999996,1100.0,5,474.98
2011,February,Belgium,1926.0700000000008,1085.0,8,240.76
2011,February,Channel Islands,1784.7099999999998,935.0,1,1784.71
2011,February,Spain,1722.5000000000011,856.0,4,430.63
2011,February,Portugal,1017.9,551.0,2,508.95
2011,February,United Arab Emirates,889.24,496.0,1,889.24
2011,February,Israel,779.1,286.0,1,779.1
2011,February,Poland,604.0499999999998,297.0,2,302.02
2011,February,Norway,590.9000000000001,294.0,2,295.45
2011,February,Czech Republic,549.26,346.0,1,549.26
2011,February,Sweden,469.5,249.0,1,469.5
2011,February,Austria,438.36000000000007,340.0,2,219.18
2011,February,Denmark,363.22,222.0,1,363.22
2011,February,Italy,228.00000000000003,110.0,1,228.0
2011,February,Finland,165.15999999999997,140.0,1,165.16
2011,February,Saudi Arabia,145.92,80.0,1,145.92
2011,March,United Kingdom,571461.9600000309,303906.0,1302,438.91
2011,March,Netherlands,22206.489999999994,14814.0,8,2775.81
2011,March,EIRE,18323.170000000064,9568.0,21,872.53
2011,March,Australia,17223.990000000013,10439.0,3,5741.33
2011,March,France,13684.949999999992,8638.0,25,547.4
2011,March,Germany,12862.689999999999,7654.0,31,414.93
2011,March,Finland,4865.619999999998,2521.0,4,1216.4
2011,March,Spain,4775.15,2524.0,8,596.89
2011,March,Sweden,4680.58,5406.0,3,1560.19
2011,March,Denmark,3978.9899999999993,879.0,1,3978.99
2011,March,Channel Islands,3509.3300000000004,2104.0,3,1169.78
2011,March,Belgium,2994.98,1760.0,9,332.78
2011,March,Portugal,2520.8500000000013,1620.0,4,630.21
2011,March,Italy,1676.8100000000004,683.0,3,558.94
2011,March,Switzerland,1590.23,979.0,3,530.08
2011,March,Austria,1308.12,972.0,2,654.06
2011,March,Cyprus,938.3900000000001,1005.0,1,938.39
2011,March,Greece,387.31000000000006,289.0,1,387.31
2011,March,Norway,345.01,151.0,3,115.0
2011,March,Poland,317.78000000000003,162.0,1,317.78
2011,March,Canada,140.54,88.0,1,140.54
2011,March,Japan,48.90000000000001,21.0,3,16.3
2011,April,United Kingdom,465383.69000002195,275267.0,1148,405.39
2011,April,Germany,10994.789999999992,5702.0,22,499.76
2011,April,EIRE,7270.499999999997,4129.0,11,660.95
2011,April,Japan,6548.499999999999,8058.0,2,3274.25
2011,April,France,3899.309999999999,2265.0,12,324.94
2011,April,Netherlands,2886.560000000001,1762.0,3,962.19
2011,April,Singapore,2118.739999999999,1384.0,1,2118.74
2011,April,Belgium,1788.48,1170.0,6,298.08
2011,April,Switzerland,1756.9399999999998,878.0,4,439.23
2011,April,Portugal,1687.750000000001,951.0,2,843.88
2011,April,Spain,1645.6500000000008,948.0,3,548.55
2011,April,Hong Kong,1539.6399999999996,732.0,1,1539.64
2011,April,Finland,1368.92,810.0,4,342.23
2011,April,Brazil,1143.6000000000001,356.0,1,1143.6
2011,April,Italy,737.8299999999999,653.0,2,368.92
2011,April,Poland,705.8399999999999,432.0,1,705.84
2011,April,Sweden,649.1000000000001,306.0,2,324.55
2011,April,Iceland,636.25,483.0,1,636.25
2011,April,Austria,584.7800000000001,308.0,2,292.39
2011,April,Greece,509.73999999999995,260.0,1,509.74
2011,April,Australia,421.6000000000001,224.0,1,421.6
2011,April,USA,383.95,137.0,1,383.95
2011,April,Unspecified,299.1,282.0,1,299.1
2011,April,Channel Islands,243.0,96.0,1,243.0
2011,April,European Community,155.40000000000003,32.0,1,155.4
2011,April,Israel,110.0,30.0,1,110.0
2011,May,United Kingdom,618265.0100000133,320973.0,1518,407.29
2011,May,Netherlands,28942.88,19920.0,11,2631.17
2011,May,Germany,23501.699999999968,12891.0,41,573.21
2011,May,EIRE,17753.720000000012,8011.0,22,806.99
2011,May,France,16166.479999999981,9702.0,37,436.93
2011,May,Australia,13638.410000000005,8999.0,4,3409.6
2011,May,Switzerland,3450.0100000000007,2245.0,3,1150.0
2011,May,Spain,2697.6,1448.0,4,674.4
2011,May,Sweden,2641.98,2832.0,3,880.66
2011,May,Belgium,2486.4,1813.0,9,276.27
2011,May,Hong Kong,1966.1600000000005,1262.0,1,1966.16
2011,May,Poland,1402.3700000000003,613.0,3,467.46
2011,May,Japan,1351.45,743.0,1,1351.45
2011,May,Unspecified,1055.8700000000003,803.0,2,527.94
2011,May,Austria,1049.43,471.0,2,524.72
2011,May,Channel Islands,914.24,223.0,1,914.24
2011,May,Portugal,602.83,311.0,1,602.83
2011,May,Italy,587.45,267.0,1,587.45
2011,May,Bahrain,548.4,260.0,2,274.2
2011,May,Canada,534.24,504.0,1,534.24
2011,May,Denmark,479.7000000000001,366.0,1,479.7
2011,June,United Kingdom,605155.830000027,304300.0,1379,438.84
2011,June,Netherlands,26753.090000000015,19737.0,11,2432.1
2011,June,Australia,25187.769999999997,15981.0,4,6296.94
2011,June,EIRE,20713.290000000008,12892.0,26,796.67
2011,June,France,14962.409999999982,9628.0,31,482.66
2011,June,Germany,12094.349999999991,7374.0,24,503.93
2011,June,Switzerland,7544.15,3961.0,4,1886.04
2011,June,Norway,5186.860000000001,2008.0,3,1728.95
2011,June,Belgium,3848.8200000000015,2217.0,11,349.89
2011,June,Denmark,3063.1500000000005,1533.0,3,1021.05
2011,June,Spain,2717.210000000001,1516.0,8,339.65
2011,June,Channel Islands,2060.0300000000007,836.0,1,2060.03
2011,June,Japan,1607.0399999999997,2256.0,1,1607.04
2011,June,Canada,1171.4600000000003,1092.0,1,1171.46
2011,June,Cyprus,1109.3199999999997,356.0,1,1109.32
2011,June,Portugal,800.46,418.0,3,266.82
2011,June,Malta,703.16,398.0,2,351.58
2011,June,Sweden,675.9999999999997,399.0,3,225.33
2011,June,Hong Kong,618.96,536.0,1,618.96
2011,June,European Community,387.05,127.0,1,387.05
2011,June,Iceland,382.52,196.0,1,382.52
2011,June,Finland,289.56,156.0,1,289.56
2011,June,Poland,263.65,79.0,2,131.82
2011,June,Italy,202.07,55.0,2,101.04
2011,June,Unspecified,185.78000000000003,78.0,1,185.78
2011,July,United Kingdom,577182.24000001,332163.0,1317,438.26
2011,July,EIRE,42238.85000000001,22097.0,27,1564.4
2011,July,Germany,14743.300000000001,9023.0,31,475.59
2011,July,France,9171.19,5625.0,22,416.87
2011,July,Spain,7116.769999999994,3417.0,9,790.75
2011,July,Sweden,6692.089999999998,6003.0,3,2230.7
2011,July,Australia,4964.379999999999,5318.0,7,709.2
2011,July,Singapore,3949.32,2160.0,1,3949.32
2011,July,Japan,3854.4,2328.0,2,1927.2
2011,July,Switzerland,3510.760000000001,1813.0,6,585.13
2011,July,Finland,2436.730000000001,1259.0,3,812.24
2011,July,Belgium,2205.5699999999997,1661.0,5,441.11
2011,July,Portugal,2175.85,1432.0,3,725.28
2011,July,Israel,1430.75,633.0,1,1430.75
2011,July,Unspecified,1419.1099999999997,1049.0,4,354.78
2011,July,Canada,1217.6399999999999,1026.0,1,1217.64
2011,July,Austria,1111.9499999999998,571.0,2,555.97
2011,July,Norway,770.0699999999998,583.0,1,770.07
2011,July,European Community,616.8,331.0,1,616.8
2011,July,Poland,607.2999999999998,286.0,2,303.65
2011,July,Denmark,358.24,240.0,1,358.24
2011,July,Greece,321.23999999999995,242.0,1,321.24
2011,July,Italy,147.10000000000002,22.0,1,147.1
2011,July,Netherlands,11.02,9.0,1,11.02
2011,August,United Kingdom,589849.7700000154,331944.0,1196,493.19
2011,August,Netherlands,40327.80999999997,29300.0,7,5761.12
2011,August,Australia,22489.199999999993,12570.0,2,11244.6
2011,August,EIRE,18044.19999999999,10066.0,18,1002.46
2011,August,Germany,17636.76999999997,9553.0,37,476.67
2011,August,France,12630.96,7898.0,27,467.81
2011,August,Switzerland,4889.8899999999985,2996.0,3,1629.96
2011,August,Channel Islands,4886.880000000005,2003.0,5,977.38
2011,August,Israel,4873.810000000005,3028.0,1,4873.81
2011,August,Belgium,3140.0200000000013,2042.0,9,348.89
2011,August,Spain,2894.4100000000008,1582.0,9,321.6
2011,August,Hong Kong,2653.949999999999,735.0,1,2653.95
2011,August,Italy,1838.9500000000005,1142.0,4,459.74
2011,August,Norway,1505.8100000000002,623.0,2,752.91
2011,August,Austria,1436.079999999999,788.0,2,718.04
2011,August,Portugal,1221.3999999999999,1026.0,1,1221.4
2011,August,Sweden,1150.36,1303.0,4,287.59
2011,August,Finland,1096.4999999999998,686.0,3,365.5
2011,August,Malta,1079.0000000000002,381.0,2,539.5
2011,August,Iceland,584.91,277.0,1,584.91
2011,August,Unspecified,531.03,185.0,2,265.52
2011,August,Poland,361.8,185.0,2,180.9
2011,August,Denmark,195.14999999999998,337.0,1,195.15
2011,August,Canada,51.56,52.0,1,51.56
2011,September,United Kingdom,876076.2800000078,477313.0,1631,537.14
2011,September,EIRE,42323.700000000004,22971.0,37,1143.88
2011,September,Netherlands,26832.26000000001,17302.0,7,3833.18
2011,September,France,21898.04,12917.0,45,486.62
2011,September,Germany,16549.470000000016,11068.0,41,403.65
2011,September,Norway,8398.939999999997,4648.0,6,1399.82
2011,September,Switzerland,7524.859999999998,4236.0,5,1504.97
2011,September,Australia,5106.7300000000005,4079.0,8,638.34
2011,September,Sweden,4517.209999999998,4342.0,3,1505.74
2011,September,Denmark,4510.159999999997,1604.0,3,1503.39
2011,September,Spain,4461.239999999997,2657.0,8,557.65
2011,September,Belgium,3779.020000000001,1941.0,7,539.86
2011,September,Portugal,1377.22,897.0,3,459.07
2011,September,Channel Islands,1323.75,764.0,2,661.88
2011,September,United Arab Emirates,975.5400000000001,485.0,1,975.54
2011,September,Finland,905.45,510.0,4,226.36
2011,September,Poland,489.25000000000006,252.0,2,244.63
2011,September,Israel,423.73,233.0,1,423.73
2011,September,Unspecified,284.3,257.0,1,284.3
2011,September,Italy,279.79999999999995,48.0,1,279.8
2011,September,Cyprus,196.35,33.0,1,196.35
2011,September,Japan,112.08000000000001,144.0,1,112.08
2011,October,United Kingdom,911484.050000045,502232.0,1789,509.49
2011,October,Netherlands,40378.64999999999,27208.0,14,2884.19
2011,October,Germany,28412.92,17598.0,56,507.37
2011,October,France,23993.930000000004,13756.0,33,727.09
2011,October,EIRE,23802.919999999976,15890.0,31,767.84
